start: 2021-01-20 11:44:15.787099
load: ./result/run11/vae.pth
load: ./result/run11/rnn.pth
load: ./result/run11/reward.pth
Initialize EpisodeMemory
pybullet build time: Jul  8 2020 18:24:12
start: 2021-01-20 16:36:15.922597
Initialize EpisodeMemory
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Start Training
epoch [1/100], vae_loss: 4.6014, rnn_loss: 0.0146 reward_loss: 0.0009302390972152352 
epoch [2/100], vae_loss: 4.5720, rnn_loss: 0.0148 reward_loss: 0.0015299858059734106 
epoch [3/100], vae_loss: 4.5152, rnn_loss: 0.0148 reward_loss: 0.0006225154502317309 
epoch [4/100], vae_loss: 4.5733, rnn_loss: 0.0142 reward_loss: 0.0006762664415873587 
epoch [5/100], vae_loss: 4.5747, rnn_loss: 0.0130 reward_loss: 0.0009043673635460436 
